version 2
instanceKlass com/sun/tools/javac/jvm/JNIWriter
instanceKlass com/sun/tools/javac/jvm/Code
instanceKlass com/sun/tools/javac/jvm/PoolWriter$WriteablePoolHelper
instanceKlass com/sun/tools/javac/code/Types$SignatureGenerator
instanceKlass com/sun/tools/javac/jvm/PoolWriter
instanceKlass com/sun/tools/javac/comp/ConstFold
instanceKlass  @bci com/sun/tools/javac/comp/Operators initBinaryOperators ()V 1049 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda+0x00000238410feb90
instanceKlass  @bci com/sun/tools/javac/comp/Operators initBinaryOperators ()V 951 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda+0x00000238410fe940
instanceKlass  @bci com/sun/tools/javac/comp/Operators initBinaryOperators ()V 855 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda+0x00000238410fe6f0
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryNumericOperator <init> (Lcom/sun/tools/javac/comp/Operators;Lcom/sun/tools/javac/tree/JCTree$Tag;)V 3 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$BinaryNumericOperator$$Lambda+0x00000238410fe228
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryOperatorHelper addBinaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$BinaryOperatorHelper; 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000238410f8800
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryOperatorHelper addBinaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$BinaryOperatorHelper; 11 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda+0x00000238410fdd88
instanceKlass  @bci com/sun/tools/javac/comp/Operators initUnaryOperators ()V 180 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda+0x00000238410fcf60
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryOperatorHelper addUnaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$UnaryOperatorHelper; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000238410f8400
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryOperatorHelper addUnaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$UnaryOperatorHelper; 9 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda+0x00000238410fcd38
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 192 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000238410fc900
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 173 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000238410fc6c0
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 154 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000238410fc480
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 135 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000238410fc240
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 116 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000238410fc000
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 97 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000238410f7c40
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 79 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000238410f7a00
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 61 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000238410f77c0
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 43 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000238410f7580
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 25 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000238410f7340
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 7 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000238410f7100
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryNumericOperator <init> (Lcom/sun/tools/javac/comp/Operators;Lcom/sun/tools/javac/tree/JCTree$Tag;)V 3 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$UnaryNumericOperator$$Lambda+0x00000238410f6c68
instanceKlass  @cpi com/sun/tools/javac/comp/Operators$UnaryNumericOperator 65 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000238410f8000
instanceKlass  @bci com/sun/tools/javac/code/Symbol$MethodSymbol <clinit> ()V 0 <appendix> argL0 ; # com/sun/tools/javac/code/Symbol$MethodSymbol$$Lambda+0x00000238410f63b0
instanceKlass com/sun/tools/javac/comp/Operators$OperatorHelper
instanceKlass com/sun/tools/javac/comp/Operators
instanceKlass com/sun/tools/javac/comp/Lower$EnumMapping
instanceKlass com/sun/tools/javac/jvm/PoolConstant$Dynamic
instanceKlass com/sun/tools/javac/jvm/StringConcat
instanceKlass com/sun/tools/javac/jvm/Gen$GenFinalizer
instanceKlass com/sun/tools/javac/jvm/Items$Item
instanceKlass com/sun/tools/javac/jvm/ClassWriter$AttributeWriter
instanceKlass com/sun/tools/javac/jvm/ClassFile
instanceKlass com/sun/tools/javac/code/ModuleFinder$ModuleLocationIterator
instanceKlass com/sun/tools/javac/code/ModuleFinder
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$3
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$2
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$1
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$Handler
instanceKlass com/sun/tools/javac/comp/Flow$PatternDescription
instanceKlass com/sun/tools/javac/comp/Flow
instanceKlass com/sun/tools/javac/comp/Infer$GraphStrategy
instanceKlass com/sun/tools/javac/comp/InferenceContext
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationEngine
instanceKlass com/sun/tools/javac/code/Type$UndetVar$UndetVarListener
instanceKlass javax/lang/model/element/TypeParameterElement
instanceKlass com/sun/tools/javac/comp/Infer
instanceKlass com/sun/tools/javac/util/MandatoryWarningHandler
instanceKlass com/sun/tools/javac/parser/Tokens$Token
instanceKlass com/sun/tools/javac/parser/Tokens
instanceKlass com/sun/tools/javac/tree/DocTreeMaker$SentenceBreaker
instanceKlass com/sun/tools/javac/parser/ReferenceParser
instanceKlass com/sun/tools/javac/file/FSInfo
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager <init> (Lcom/sun/tools/javac/util/Context;ZLjava/nio/charset/Charset;)V 6 <appendix> argL0 ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x00000238410ea3a0
instanceKlass com/sun/tools/javac/file/Locations$ModuleTable
instanceKlass  @bci com/sun/tools/javac/file/Locations$ModuleSourcePathLocationHandler <init> (Lcom/sun/tools/javac/file/Locations;)V 23 <appendix> argL0 ; # com/sun/tools/javac/file/Locations$ModuleSourcePathLocationHandler$$Lambda+0x00000238410e9960
instanceKlass  @bci com/sun/tools/javac/file/Locations <init> ()V 5 <appendix> argL0 ; # com/sun/tools/javac/file/Locations$$Lambda+0x00000238410e8ae0
instanceKlass javax/tools/StandardJavaFileManager$PathFactory
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass com/sun/tools/javac/file/Locations$LocationHandler
instanceKlass com/sun/tools/javac/file/Locations
instanceKlass com/sun/source/util/DocSourcePositions
instanceKlass com/sun/source/doctree/DocTreeVisitor
instanceKlass com/sun/source/tree/Scope
instanceKlass com/sun/source/util/SourcePositions
instanceKlass com/sun/source/doctree/UnknownBlockTagTree
instanceKlass com/sun/source/doctree/SystemPropertyTree
instanceKlass com/sun/source/doctree/UnknownInlineTagTree
instanceKlass com/sun/source/doctree/StartElementTree
instanceKlass com/sun/source/doctree/SerialFieldTree
instanceKlass com/sun/source/doctree/SnippetTree
instanceKlass com/sun/source/doctree/ErroneousTree
instanceKlass com/sun/source/doctree/IdentifierTree
instanceKlass com/sun/source/doctree/AttributeTree
instanceKlass com/sun/source/doctree/HiddenTree
instanceKlass com/sun/source/doctree/EndElementTree
instanceKlass com/sun/source/doctree/InheritDocTree
instanceKlass com/sun/source/doctree/VersionTree
instanceKlass com/sun/source/doctree/CommentTree
instanceKlass com/sun/source/doctree/UsesTree
instanceKlass com/sun/source/doctree/DeprecatedTree
instanceKlass com/sun/source/doctree/EntityTree
instanceKlass com/sun/source/doctree/EscapeTree
instanceKlass com/sun/source/doctree/IndexTree
instanceKlass com/sun/source/doctree/LinkTree
instanceKlass com/sun/tools/javac/parser/Tokens$Comment
instanceKlass com/sun/source/doctree/DocCommentTree
instanceKlass com/sun/source/doctree/SerialTree
instanceKlass com/sun/source/doctree/ProvidesTree
instanceKlass com/sun/source/doctree/SpecTree
instanceKlass com/sun/source/doctree/TextTree
instanceKlass com/sun/source/doctree/ReturnTree
instanceKlass com/sun/source/doctree/DocRootTree
instanceKlass com/sun/source/doctree/ThrowsTree
instanceKlass com/sun/source/doctree/SummaryTree
instanceKlass com/sun/source/doctree/ReferenceTree
instanceKlass com/sun/source/doctree/DocTypeTree
instanceKlass com/sun/source/doctree/AuthorTree
instanceKlass com/sun/source/doctree/ValueTree
instanceKlass com/sun/source/doctree/SerialDataTree
instanceKlass com/sun/source/doctree/LiteralTree
instanceKlass com/sun/source/doctree/InlineTagTree
instanceKlass com/sun/source/doctree/SinceTree
instanceKlass com/sun/source/doctree/ParamTree
instanceKlass com/sun/source/doctree/SeeTree
instanceKlass com/sun/source/doctree/BlockTagTree
instanceKlass com/sun/source/doctree/DocTree
instanceKlass com/sun/tools/javac/tree/DocTreeMaker
instanceKlass com/sun/source/util/DocTreeFactory
instanceKlass com/sun/tools/javac/parser/ParserFactory
instanceKlass com/sun/tools/javac/util/Dependencies
instanceKlass com/sun/tools/javac/comp/TypeEnvs
instanceKlass com/sun/tools/javac/code/Lint$AugmentVisitor
instanceKlass com/sun/tools/javac/code/TypeAnnotations
instanceKlass com/sun/tools/javac/code/DeferredLintHandler$1
instanceKlass com/sun/tools/javac/code/DeferredLintHandler
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase <init> (Lcom/sun/tools/javac/comp/TypeEnter;)V 23 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x00000238410dddd0
instanceKlass com/sun/tools/javac/comp/TypeEnter$DefaultConstructorHelper
instanceKlass com/sun/tools/javac/util/GraphUtils$DependencyKind
instanceKlass com/sun/tools/javac/comp/TypeEnter$Phase
instanceKlass com/sun/tools/javac/comp/TypeEnter
instanceKlass  @bci com/sun/tools/javac/code/Types <init> (Lcom/sun/tools/javac/util/Context;)V 360 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda+0x00000238410db758
instanceKlass java/util/function/BiPredicate
instanceKlass com/sun/tools/javac/code/Types$CandidatesCache
instanceKlass com/sun/tools/javac/code/Types$ImplementationCache
instanceKlass com/sun/tools/javac/code/Types$3
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache
instanceKlass com/sun/tools/javac/tree/TreeMaker$AnnotationBuilder
instanceKlass com/sun/tools/javac/code/Attribute$Visitor
instanceKlass com/sun/tools/javac/comp/DeferredAttr$4
instanceKlass com/sun/tools/javac/tree/TreeCopier
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredStuckPolicy
instanceKlass com/sun/tools/javac/comp/AttrRecover
instanceKlass com/sun/tools/javac/comp/Resolve$ReferenceLookupResult
instanceKlass com/sun/tools/javac/api/Formattable$LocalizedString
instanceKlass com/sun/tools/javac/comp/Resolve$10
instanceKlass com/sun/tools/javac/comp/Resolve$9
instanceKlass com/sun/tools/javac/comp/Resolve$8
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 96 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda+0x00000238410cd818
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 86 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda+0x00000238410cd5f0
instanceKlass com/sun/tools/javac/comp/Resolve$7
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 64 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$$Lambda+0x00000238410cd1a0
instanceKlass com/sun/tools/javac/comp/Env
instanceKlass com/sun/tools/javac/comp/Resolve$AbstractMethodCheck
instanceKlass com/sun/tools/javac/comp/Resolve$2
instanceKlass com/sun/tools/javac/comp/Resolve$ReferenceChooser
instanceKlass com/sun/tools/javac/comp/Resolve$LogResolveHelper
instanceKlass com/sun/tools/javac/comp/Resolve$RecoveryLoadClass
instanceKlass com/sun/tools/javac/comp/Resolve$LookupHelper
instanceKlass com/sun/tools/javac/comp/Resolve
instanceKlass  @bci com/sun/tools/javac/comp/Check <init> (Lcom/sun/tools/javac/util/Context;)V 62 <appendix> argL0 ; # com/sun/tools/javac/comp/Check$$Lambda+0x00000238410c6e20
instanceKlass com/sun/tools/javac/comp/Check$1
instanceKlass com/sun/tools/javac/util/Warner
instanceKlass com/sun/tools/javac/comp/Modules$1
instanceKlass  @bci com/sun/tools/javac/comp/Modules <clinit> ()V 0 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x00000238410c2c50
instanceKlass  @cpi com/sun/tools/javac/comp/Modules 1618 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000238410c4000
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Fragments
instanceKlass com/sun/tools/javac/util/Iterators
instanceKlass com/sun/tools/javac/code/Directive
instanceKlass javax/lang/model/element/ModuleElement$RequiresDirective
instanceKlass javax/lang/model/element/ModuleElement$Directive
instanceKlass  @bci com/sun/tools/javac/code/Symtab enterModule (Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ModuleSymbol; 37 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x00000238410c06a0
instanceKlass  @bci com/sun/tools/javac/code/Symtab addRootPackageFor (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)V 36 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x00000238410c0468
instanceKlass  @bci com/sun/tools/javac/code/Symtab doEnterPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/code/Symbol$PackageSymbol;)V 8 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda+0x00000238410c0228
instanceKlass com/sun/tools/javac/code/Scope$ScopeListenerList
instanceKlass com/sun/tools/javac/code/Scope$Entry
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationTypeMetadata
instanceKlass com/sun/tools/javac/api/Formattable
instanceKlass com/sun/tools/javac/code/Kinds$KindSelector
instanceKlass com/sun/tools/javac/code/MissingInfoHandler
instanceKlass com/sun/tools/javac/comp/MatchBindingsComputer$MatchBindings
instanceKlass com/sun/source/util/SimpleTreeVisitor
instanceKlass com/sun/tools/javac/comp/Check$NestedCheckContext
instanceKlass javax/lang/model/type/IntersectionType
instanceKlass javax/lang/model/element/RecordComponentElement
instanceKlass com/sun/tools/javac/comp/Attr$ResultInfo
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheck
instanceKlass javax/lang/model/type/UnionType
instanceKlass com/sun/source/tree/AnnotatedTypeTree
instanceKlass com/sun/source/tree/AnyPatternTree
instanceKlass com/sun/source/tree/MemberReferenceTree
instanceKlass com/sun/source/tree/ProvidesTree
instanceKlass com/sun/source/tree/UnionTypeTree
instanceKlass com/sun/source/tree/LambdaExpressionTree
instanceKlass com/sun/source/tree/ExportsTree
instanceKlass com/sun/source/tree/DeconstructionPatternTree
instanceKlass com/sun/source/tree/RequiresTree
instanceKlass com/sun/source/tree/ConstantCaseLabelTree
instanceKlass com/sun/source/tree/SwitchExpressionTree
instanceKlass com/sun/source/tree/IntersectionTypeTree
instanceKlass com/sun/source/tree/PatternCaseLabelTree
instanceKlass com/sun/source/tree/BindingPatternTree
instanceKlass com/sun/source/tree/PatternTree
instanceKlass com/sun/source/tree/StringTemplateTree
instanceKlass com/sun/source/tree/DefaultCaseLabelTree
instanceKlass com/sun/source/tree/CaseLabelTree
instanceKlass com/sun/source/tree/UsesTree
instanceKlass com/sun/source/tree/OpensTree
instanceKlass com/sun/source/tree/DirectiveTree
instanceKlass com/sun/source/tree/YieldTree
instanceKlass com/sun/tools/javac/comp/Annotate$2
instanceKlass com/sun/tools/javac/comp/Check$CheckContext
instanceKlass javax/lang/model/element/AnnotationMirror
instanceKlass com/sun/tools/javac/util/ByteBuffer
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationTypeCompleter
instanceKlass com/sun/tools/javac/jvm/ClassReader
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder <init> (Lcom/sun/tools/javac/util/Context;)V 23 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x00000238410a1a00
instanceKlass com/sun/tools/javac/code/ClassFinder
instanceKlass com/sun/tools/javac/util/Convert
instanceKlass com/sun/tools/javac/util/ArrayUtils
instanceKlass com/sun/tools/javac/util/Name$Table
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager preRegister (Lcom/sun/tools/javac/util/Context;)V 3 <appendix> argL0 ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x00000238410a34c8
instanceKlass com/sun/tools/javac/file/JavacFileManager$1
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000023841061468
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000023841061238
instanceKlass java/util/function/BiConsumer
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci com/sun/tools/javac/main/Option getOptions (Lcom/sun/tools/javac/main/Option$OptionGroup;)Ljava/util/Set; 17 <appendix> argL0 ; # com/sun/tools/javac/main/Option$$Lambda+0x00000238410a3040
instanceKlass  @bci com/sun/tools/javac/main/Option getOptions (Lcom/sun/tools/javac/main/Option$OptionGroup;)Ljava/util/Set; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Option$$Lambda+0x00000238410a2de8
instanceKlass com/sun/tools/javac/file/RelativePath
instanceKlass com/sun/tools/javac/file/JavacFileManager$Container
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass com/sun/tools/javac/code/Symbol$Completer$1
instanceKlass  @bci com/sun/tools/javac/main/JavaCompiler <init> (Lcom/sun/tools/javac/util/Context;)V 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/JavaCompiler$$Lambda+0x000002384109d2b0
instanceKlass lombok/javac/java8/CommentCollectingScannerFactory$1MyFactory
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000238410a0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000238410a0000
instanceKlass com/sun/tools/javac/parser/Scanner
instanceKlass com/sun/tools/javac/parser/Lexer
instanceKlass com/sun/tools/javac/parser/UnicodeReader
instanceKlass com/sun/tools/javac/parser/ScannerFactory
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/javac/CommentCatcher
instanceKlass  @bci com/sun/tools/javac/main/Arguments handleReleaseOptions (Ljava/util/function/Predicate;)Z 22 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda+0x000002384109ae50
instanceKlass com/sun/tools/javac/main/Arguments$ErrorReporter
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002384109cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002384109c800
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002384109c400
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda+0x000002384109a9f8
instanceKlass  @cpi com/sun/tools/javac/main/Arguments 1127 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002384109c000
instanceKlass com/sun/tools/doclint/DocLint$1
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$1
instanceKlass com/sun/source/util/TreePath
instanceKlass com/sun/source/util/JavacTask
instanceKlass javax/tools/JavaCompiler$CompilationTask
instanceKlass java/util/concurrent/Callable
instanceKlass com/sun/source/util/Trees
instanceKlass com/sun/source/util/TreeScanner
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000048
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004b
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci com/sun/tools/doclint/DocLint newDocLint ()Lcom/sun/tools/doclint/DocLint; 17 <appendix> argL0 ; # com/sun/tools/doclint/DocLint$$Lambda+0x0000023841096c88
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/Spliterator
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass com/sun/tools/doclint/DocLint
instanceKlass com/sun/source/util/Plugin
instanceKlass java/util/JumboEnumSet$EnumSetIterator
instanceKlass  @bci com/sun/tools/javac/util/Log <init> (Lcom/sun/tools/javac/util/Context;Ljava/util/Map;)V 124 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Log$$Lambda+0x00000238410961d0
instanceKlass javax/tools/DiagnosticListener
instanceKlass  @bci com/sun/tools/javac/util/JCDiagnostic$Factory <init> (Lcom/sun/tools/javac/util/Context;)V 31 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JCDiagnostic$Factory$$Lambda+0x0000023841095fa8
instanceKlass com/sun/tools/javac/util/JCDiagnostic
instanceKlass com/sun/tools/javac/util/AbstractDiagnosticFormatter$SimpleConfiguration
instanceKlass com/sun/tools/javac/code/Printer
instanceKlass com/sun/tools/javac/code/Symbol$Visitor
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter$Configuration
instanceKlass com/sun/tools/javac/util/AbstractDiagnosticFormatter
instanceKlass com/sun/tools/javac/util/List$2
instanceKlass  @bci com/sun/tools/javac/util/JavacMessages add (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JavacMessages$$Lambda+0x0000023841091f60
instanceKlass com/sun/tools/javac/util/JavacMessages$ResourceBundleHelper
instanceKlass java/util/EnumMap$1
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass javax/tools/Diagnostic
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo
instanceKlass com/sun/tools/javac/main/Arguments
instanceKlass com/sun/tools/javac/main/OptionHelper
instanceKlass com/sun/tools/javac/code/Lint
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass lombok/delombok/FormatPreferences
instanceKlass javax/lang/model/element/VariableElement
instanceKlass javax/lang/model/element/ExecutableElement
instanceKlass javax/lang/model/type/PrimitiveType
instanceKlass javax/lang/model/type/NullType
instanceKlass javax/lang/model/type/ArrayType
instanceKlass javax/lang/model/type/WildcardType
instanceKlass javax/lang/model/type/ErrorType
instanceKlass javax/lang/model/type/DeclaredType
instanceKlass javax/lang/model/type/TypeVariable
instanceKlass javax/lang/model/type/ReferenceType
instanceKlass com/sun/tools/javac/util/Assert
instanceKlass com/sun/source/tree/TreeVisitor
instanceKlass com/sun/source/tree/ContinueTree
instanceKlass com/sun/source/tree/CaseTree
instanceKlass com/sun/source/tree/ErroneousTree
